Job Title,Company Name,Location,Salary,Experience
"Data Analyst, Analytics",Mondelez,Mumbai (All Areas)(Prabhadevi +1),25-35 Lacs PA,5-8 Yrs
Hiring Data /Business Analyst- Gurgaon- Females - Electrical Brand,To be Disclosed later,Mumbai,13-20 Lacs PA,5-10 Yrs
Data Analyst - Fraud Analytics,Bajaj Allianz General Insurance,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-5 Yrs
Data Analytics Analyst,Not Available,Not Available,Not Available,Not Available
Data Analyst,shell info technologies,Mumbai (All Areas),6-15 Lacs PA,10-17 Yrs
Sr. Data Analyst,Luminar Technologies,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,8-13 Yrs
Data Analyst,Acciojob,Remote,6 Lacs PA,0-1 Yrs
Data Operator/Data Analyst,Lapwing Automation,"Mumbai Suburban, Thane, Navi Mumbai",1.5-2.25 Lacs PA,0 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
"Manager, Data Analysis",Standard Chartered,Mumbai,Not disclosed,5-16 Yrs
ESG Data Analyst - ESG Newsroom,Institutional Shareholder Services,Mumbai,Not disclosed,0-3 Yrs
ESG Data Analyst : ESG Newsroom,ISS Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
ESG Data Analyst : ESG Newsroom,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
ESG Junior Data Analyst,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Analyst - Reference Data Management,Social Corporate Solutions,Mumbai,Not disclosed,2-3 Yrs
Analyst - Reference Data Management,Institutional Shareholder Services,Mumbai,Not disclosed,2-3 Yrs
Data Management - Data Analyst-IT III.,Highpoints Technologies India,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-6 Yrs
Data Analyst,Data Art Solutions,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-5 Yrs
Assistant Manager - Data Analyst,ADM,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-3 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-2 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-3 Yrs
Data Analyst,Propellum Infotech,Mumbai,Not disclosed,0-4 Yrs
"Data Analyst, Analytics",Mondelez,Mumbai (All Areas)(Prabhadevi +1),25-35 Lacs PA,5-8 Yrs
Hiring Data /Business Analyst- Gurgaon- Females - Electrical Brand,To be Disclosed later,Mumbai,13-20 Lacs PA,5-10 Yrs
Data Analyst - Fraud Analytics,Bajaj Allianz General Insurance,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-5 Yrs
Data Analytics Analyst,Not Available,Not Available,Not Available,Not Available
Data Analyst,shell info technologies,Mumbai (All Areas),6-15 Lacs PA,10-17 Yrs
Sr. Data Analyst,Luminar Technologies,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,8-13 Yrs
Data Analyst,Acciojob,Remote,6 Lacs PA,0-1 Yrs
Data Operator/Data Analyst,Lapwing Automation,"Mumbai Suburban, Thane, Navi Mumbai",1.5-2.25 Lacs PA,0 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
"Manager, Data Analysis",Standard Chartered,Mumbai,Not disclosed,5-16 Yrs
ESG Data Analyst - ESG Newsroom,Institutional Shareholder Services,Mumbai,Not disclosed,0-3 Yrs
ESG Data Analyst : ESG Newsroom,ISS Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
ESG Data Analyst : ESG Newsroom,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
ESG Junior Data Analyst,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Analyst - Reference Data Management,Social Corporate Solutions,Mumbai,Not disclosed,2-3 Yrs
Analyst - Reference Data Management,Institutional Shareholder Services,Mumbai,Not disclosed,2-3 Yrs
Data Management - Data Analyst-IT III.,Highpoints Technologies India,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-6 Yrs
Data Analyst,Data Art Solutions,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-5 Yrs
Assistant Manager - Data Analyst,ADM,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-3 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-2 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-3 Yrs
Data Analyst,Propellum Infotech,Mumbai,Not disclosed,0-4 Yrs
"Data Analyst, Analytics",Mondelez,Mumbai (All Areas)(Prabhadevi +1),25-35 Lacs PA,5-8 Yrs
Hiring Data /Business Analyst- Gurgaon- Females - Electrical Brand,To be Disclosed later,Mumbai,13-20 Lacs PA,5-10 Yrs
Data Analyst - Fraud Analytics,Bajaj Allianz General Insurance,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-5 Yrs
Data Analytics Analyst,Not Available,Not Available,Not Available,Not Available
Data Analyst,shell info technologies,Mumbai (All Areas),6-15 Lacs PA,10-17 Yrs
Sr. Data Analyst,Luminar Technologies,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,8-13 Yrs
Data Analyst,Acciojob,Remote,6 Lacs PA,0-1 Yrs
Data Operator/Data Analyst,Lapwing Automation,"Mumbai Suburban, Thane, Navi Mumbai",1.5-2.25 Lacs PA,0 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
"Manager, Data Analysis",Standard Chartered,Mumbai,Not disclosed,5-16 Yrs
ESG Data Analyst - ESG Newsroom,Institutional Shareholder Services,Mumbai,Not disclosed,0-3 Yrs
ESG Data Analyst : ESG Newsroom,ISS Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
ESG Data Analyst : ESG Newsroom,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
ESG Junior Data Analyst,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Analyst - Reference Data Management,Social Corporate Solutions,Mumbai,Not disclosed,2-3 Yrs
Analyst - Reference Data Management,Institutional Shareholder Services,Mumbai,Not disclosed,2-3 Yrs
Data Management - Data Analyst-IT III.,Highpoints Technologies India,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-6 Yrs
Data Analyst,Data Art Solutions,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-5 Yrs
Assistant Manager - Data Analyst,ADM,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-3 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-2 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-3 Yrs
Data Analyst,Propellum Infotech,Mumbai,Not disclosed,0-4 Yrs
"Data Analyst, Analytics",Mondelez,Mumbai (All Areas)(Prabhadevi +1),25-35 Lacs PA,5-8 Yrs
Hiring Data /Business Analyst- Gurgaon- Females - Electrical Brand,To be Disclosed later,Mumbai,13-20 Lacs PA,5-10 Yrs
Data Analyst - Fraud Analytics,Bajaj Allianz General Insurance,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-5 Yrs
Data Analytics Analyst,Not Available,Not Available,Not Available,Not Available
Data Analyst,shell info technologies,Mumbai (All Areas),6-15 Lacs PA,10-17 Yrs
Sr. Data Analyst,Luminar Technologies,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,8-13 Yrs
Data Analyst,Acciojob,Remote,6 Lacs PA,0-1 Yrs
Data Operator/Data Analyst,Lapwing Automation,"Mumbai Suburban, Thane, Navi Mumbai",1.5-2.25 Lacs PA,0 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
"Manager, Data Analysis",Standard Chartered,Mumbai,Not disclosed,5-16 Yrs
ESG Data Analyst - ESG Newsroom,Institutional Shareholder Services,Mumbai,Not disclosed,0-3 Yrs
ESG Data Analyst : ESG Newsroom,ISS Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
ESG Data Analyst : ESG Newsroom,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
ESG Junior Data Analyst,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Analyst - Reference Data Management,Social Corporate Solutions,Mumbai,Not disclosed,2-3 Yrs
Analyst - Reference Data Management,Institutional Shareholder Services,Mumbai,Not disclosed,2-3 Yrs
Data Management - Data Analyst-IT III.,Highpoints Technologies India,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-6 Yrs
Data Analyst,Data Art Solutions,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-5 Yrs
Assistant Manager - Data Analyst,ADM,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-3 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-2 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-3 Yrs
Data Analyst,Propellum Infotech,Mumbai,Not disclosed,0-4 Yrs
"Data Analyst, Analytics",Mondelez,Mumbai (All Areas)(Prabhadevi +1),25-35 Lacs PA,5-8 Yrs
Hiring Data /Business Analyst- Gurgaon- Females - Electrical Brand,To be Disclosed later,Mumbai,13-20 Lacs PA,5-10 Yrs
Data Analyst - Fraud Analytics,Bajaj Allianz General Insurance,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-5 Yrs
Data Analytics Analyst,Not Available,Not Available,Not Available,Not Available
Data Analyst,shell info technologies,Mumbai (All Areas),6-15 Lacs PA,10-17 Yrs
Sr. Data Analyst,Luminar Technologies,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,8-13 Yrs
Data Analyst,Acciojob,Remote,6 Lacs PA,0-1 Yrs
Data Operator/Data Analyst,Lapwing Automation,"Mumbai Suburban, Thane, Navi Mumbai",1.5-2.25 Lacs PA,0 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
"Manager, Data Analysis",Standard Chartered,Mumbai,Not disclosed,5-16 Yrs
ESG Data Analyst - ESG Newsroom,Institutional Shareholder Services,Mumbai,Not disclosed,0-3 Yrs
ESG Data Analyst : ESG Newsroom,ISS Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Not Available,Not Available,Not Available,Not Available,Not Available
ESG Data Analyst : ESG Newsroom,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
ESG Junior Data Analyst,Social Corporate Solutions,Mumbai,Not disclosed,0-3 Yrs
Analyst - Reference Data Management,Social Corporate Solutions,Mumbai,Not disclosed,2-3 Yrs
Analyst - Reference Data Management,Institutional Shareholder Services,Mumbai,Not disclosed,2-3 Yrs
Data Management - Data Analyst-IT III.,Highpoints Technologies India,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-6 Yrs
Data Analyst,Data Art Solutions,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,3-5 Yrs
Assistant Manager - Data Analyst,ADM,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Not disclosed,2-3 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-2 Yrs
Junior Data Analyst,ION,Mumbai,Not disclosed,0-3 Yrs
Data Analyst,Propellum Infotech,Mumbai,Not disclosed,0-4 Yrs
